D:\Projects\auto-select-stock\src\auto_select_stock\core\torch_model.py:84: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  self.encoder = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
Collect signals 67/3317:   2%|¨‡         | 66/3317 [03:18<2:42:52,  3.01s/stock]Collect signals 67/3317:   2%|¨‡         | 67/3317 [03:18<2:40:01,  2.95s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 68/3317:   2%|¨‡         | 67/3317 [03:22<2:40:01,  2.95s/stock]Collect signals 68/3317:   2%|¨‡         | 68/3317 [03:22<2:44:59,  3.05s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 69/3317:   2%|¨‡         | 68/3317 [03:25<2:44:59,  3.05s/stock]Collect signals 69/3317:   2%|¨‡         | 69/3317 [03:25<2:49:27,  3.13s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 70/3317:   2%|¨‡         | 69/3317 [03:28<2:49:27,  3.13s/stock]Collect signals 70/3317:   2%|¨‡         | 70/3317 [03:28<2:45:54,  3.07s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 71/3317:   2%|¨‡         | 70/3317 [03:31<2:45:54,  3.07s/stock]Collect signals 71/3317:   2%|¨‡         | 71/3317 [03:31<2:50:08,  3.15s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 72/3317:   2%|¨‡         | 71/3317 [03:34<2:50:08,  3.15s/stock]Collect signals 72/3317:   2%|¨‡         | 72/3317 [03:34<2:49:16,  3.13s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 73/3317:   2%|¨‡         | 72/3317 [03:38<2:49:16,  3.13s/stock]Collect signals 73/3317:   2%|¨‡         | 73/3317 [03:38<2:53:11,  3.20s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 74/3317:   2%|¨‡         | 73/3317 [03:41<2:53:11,  3.20s/stock]Collect signals 74/3317:   2%|¨‡         | 74/3317 [03:41<2:50:19,  3.15s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 75/3317:   2%|¨‡         | 74/3317 [03:45<2:50:19,  3.15s/stock]Collect signals 75/3317:   2%|¨‡         | 75/3317 [03:45<2:59:14,  3.32s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 76/3317:   2%|¨‡         | 75/3317 [03:48<2:59:14,  3.32s/stock]Collect signals 76/3317:   2%|¨‡         | 76/3317 [03:48<2:54:07,  3.22s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 77/3317:   2%|¨‡         | 76/3317 [03:51<2:54:07,  3.22s/stock]Collect signals 77/3317:   2%|¨‡         | 77/3317 [03:51<2:56:31,  3.27s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 78/3317:   2%|¨‡         | 77/3317 [03:54<2:56:31,  3.27s/stock]Collect signals 78/3317:   2%|¨‡         | 78/3317 [03:54<2:52:50,  3.20s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 79/3317:   2%|¨‡         | 78/3317 [03:57<2:52:50,  3.20s/stock]Collect signals 79/3317:   2%|¨‡         | 79/3317 [03:57<2:56:12,  3.27s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 80/3317:   2%|¨‡         | 79/3317 [04:01<2:56:12,  3.27s/stock]Collect signals 80/3317:   2%|¨‡         | 80/3317 [04:01<2:55:58,  3.26s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 81/3317:   2%|¨‡         | 80/3317 [04:04<2:55:58,  3.26s/stock]Collect signals 81/3317:   2%|¨‡         | 81/3317 [04:04<2:52:09,  3.19s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 82/3317:   2%|¨‡         | 81/3317 [04:07<2:52:09,  3.19s/stock]Collect signals 82/3317:   2%|¨‡         | 82/3317 [04:07<2:55:03,  3.25s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 83/3317:   2%|¨‡         | 82/3317 [04:10<2:55:03,  3.25s/stock]Collect signals 83/3317:   3%|¨†         | 83/3317 [04:10<2:51:03,  3.17s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 84/3317:   3%|¨†         | 83/3317 [04:13<2:51:03,  3.17s/stock]Collect signals 84/3317:   3%|¨†         | 84/3317 [04:13<2:53:53,  3.23s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 85/3317:   3%|¨†         | 84/3317 [04:16<2:53:53,  3.23s/stock]Collect signals 85/3317:   3%|¨†         | 85/3317 [04:16<2:50:32,  3.17s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 86/3317:   3%|¨†         | 85/3317 [04:20<2:50:32,  3.17s/stock]Collect signals 86/3317:   3%|¨†         | 86/3317 [04:20<2:55:44,  3.26s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 87/3317:   3%|¨†         | 86/3317 [04:23<2:55:44,  3.26s/stock]Collect signals 87/3317:   3%|¨†         | 87/3317 [04:23<2:54:54,  3.25s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 88/3317:   3%|¨†         | 87/3317 [04:27<2:54:54,  3.25s/stock]Collect signals 88/3317:   3%|¨†         | 88/3317 [04:27<3:02:13,  3.39s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 89/3317:   3%|¨†         | 88/3317 [04:30<3:02:13,  3.39s/stock]Collect signals 89/3317:   3%|¨†         | 89/3317 [04:30<3:00:07,  3.35s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 90/3317:   3%|¨†         | 89/3317 [04:33<3:00:07,  3.35s/stock]Collect signals 90/3317:   3%|¨†         | 90/3317 [04:33<2:54:43,  3.25s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 91/3317:   3%|¨†         | 90/3317 [04:36<2:54:43,  3.25s/stock]Collect signals 91/3317:   3%|¨†         | 91/3317 [04:36<2:57:10,  3.30s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 92/3317:   3%|¨†         | 91/3317 [04:39<2:57:10,  3.30s/stock]Collect signals 92/3317:   3%|¨†         | 92/3317 [04:39<2:52:07,  3.20s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 93/3317:   3%|¨†         | 92/3317 [04:43<2:52:07,  3.20s/stock]Collect signals 93/3317:   3%|¨†         | 93/3317 [04:43<2:54:18,  3.24s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 94/3317:   3%|¨†         | 93/3317 [04:46<2:54:18,  3.24s/stock]Collect signals 94/3317:   3%|¨†         | 94/3317 [04:46<2:48:17,  3.13s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 95/3317:   3%|¨†         | 94/3317 [04:49<2:48:17,  3.13s/stock]Collect signals 95/3317:   3%|¨†         | 95/3317 [04:49<2:50:50,  3.18s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 96/3317:   3%|¨†         | 95/3317 [04:52<2:50:50,  3.18s/stock]Collect signals 96/3317:   3%|¨†         | 96/3317 [04:52<2:45:25,  3.08s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 97/3317:   3%|¨†         | 96/3317 [04:55<2:45:25,  3.08s/stock]Collect signals 97/3317:   3%|¨†         | 97/3317 [04:55<2:49:49,  3.16s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 98/3317:   3%|¨†         | 97/3317 [04:58<2:49:49,  3.16s/stock]Collect signals 98/3317:   3%|¨†         | 98/3317 [04:58<2:45:51,  3.09s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 99/3317:   3%|¨†         | 98/3317 [05:02<2:45:51,  3.09s/stock]Collect signals 99/3317:   3%|¨†         | 99/3317 [05:02<2:51:50,  3.20s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 100/3317:   3%|¨†         | 99/3317 [05:05<2:51:50,  3.20s/stock]Collect signals 100/3317:   3%|¨†         | 100/3317 [05:05<2:51:40,  3.20s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:95: RuntimeWarning: invalid value encountered in divide
  stoch_k = np.where(highest_high != lowest_low, 100 * (close - lowest_low) / (highest_high - lowest_low), 50)
Collect signals 101/3317:   3%|¨†         | 100/3317 [05:08<2:51:40,  3.20s/stock]Collect signals 101/3317:   3%|¨†         | 101/3317 [05:08<2:46:25,  3.10s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 102/3317:   3%|¨†         | 101/3317 [05:11<2:46:25,  3.10s/stock]Collect signals 102/3317:   3%|¨†         | 102/3317 [05:11<2:47:36,  3.13s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 103/3317:   3%|¨†         | 102/3317 [05:14<2:47:36,  3.13s/stock]Collect signals 103/3317:   3%|¨†         | 103/3317 [05:14<2:43:07,  3.05s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 104/3317:   3%|¨†         | 103/3317 [05:17<2:43:07,  3.05s/stock]Collect signals 104/3317:   3%|¨†         | 104/3317 [05:17<2:47:50,  3.13s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 105/3317:   3%|¨†         | 104/3317 [05:20<2:47:50,  3.13s/stock]Collect signals 105/3317:   3%|¨†         | 105/3317 [05:20<2:43:42,  3.06s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 106/3317:   3%|¨†         | 105/3317 [05:23<2:43:42,  3.06s/stock]Collect signals 106/3317:   3%|¨†         | 106/3317 [05:23<2:46:06,  3.10s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 107/3317:   3%|¨†         | 106/3317 [05:26<2:46:06,  3.10s/stock]Collect signals 107/3317:   3%|¨†         | 107/3317 [05:26<2:48:18,  3.15s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 108/3317:   3%|¨†         | 107/3317 [05:29<2:48:18,  3.15s/stock]Collect signals 108/3317:   3%|¨†         | 108/3317 [05:29<2:43:25,  3.06s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 109/3317:   3%|¨†         | 108/3317 [05:32<2:43:25,  3.06s/stock]Collect signals 109/3317:   3%|¨†         | 109/3317 [05:32<2:39:35,  2.98s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 110/3317:   3%|¨†         | 109/3317 [05:36<2:39:35,  2.98s/stock]Collect signals 110/3317:   3%|¨†         | 110/3317 [05:36<2:47:50,  3.14s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
